-0.4462890625 1:41.0 2:57.0 3:72601.0 4:20706.0 5:14155.0 6:13048.0 7:8705.0 8:1633.0 9:727.0 10:1063.0 
-0.4462890625 1:43.0 2:54.0 3:1.6771568E7 4:20315.0 5:19821.0 6:5529.0 7:5578.0 8:2523.0 9:1589.0 10:518.0 
-0.4462890625 1:48.0 2:50.0 3:1.6767336E7 4:72822.0 5:8622.0 6:2493.0 7:12599.0 8:2392.0 9:825.0 10:233.0 
-0.4462890625 1:60.0 2:38.0 3:27484.0 4:1.6768176E7 5:29676.0 6:5786.0 7:4467.0 8:1908.0 9:759.0 10:777.0 
-0.4462890625 1:47.0 2:38.0 3:12284.0 4:8539.0 5:14151.0 6:8511.0 7:5022.0 8:3374.0 9:869.0 10:222.0 
-0.4462890625 1:47.0 2:38.0 3:17955.0 4:19033.0 5:13176.0 6:5215.0 7:7977.0 8:2608.0 9:885.0 10:592.0 
-0.4462890625 1:41.0 2:60.0 3:24782.0 4:1.6760133E7 5:2115.0 6:2957.0 7:5928.0 8:2732.0 9:405.0 10:283.0 
-0.4462890625 1:38.0 2:77.0 3:1.6751524E7 4:1.6747885E7 5:5213.0 6:1181.0 7:3289.0 8:3190.0 9:537.0 10:227.0 
-0.4462890625 1:47.0 2:63.0 3:23996.0 4:1.675406E7 5:1.6749412E7 6:1.6751409E7 7:10074.0 8:2825.0 9:403.0 10:589.0 
-0.4462890625 1:40.0 2:64.0 3:1.6769448E7 4:1.6746003E7 5:12408.0 6:16546.0 7:12906.0 8:4315.0 9:2312.0 10:396.0 
-0.4462890625 1:50.0 2:63.0 3:1.6744781E7 4:21940.0 5:15305.0 6:7093.0 7:2737.0 8:1156.0 9:641.0 10:1115.0 
-0.4462890625 1:47.0 2:54.0 3:30227.0 4:22991.0 5:15751.0 6:15676.0 7:10074.0 8:2740.0 9:694.0 10:704.0 
-0.4462890625 1:41.0 2:48.0 3:1.6745247E7 4:1.6746813E7 5:6382.0 6:7216.0 7:7382.0 8:2204.0 9:924.0 10:841.0 
-0.4462890625 1:48.0 2:41.0 3:1.6745534E7 4:1.6761374E7 5:66056.0 6:5428.0 7:1.675727E7 8:3729.0 9:962.0 10:741.0 
-0.4462890625 1:50.0 2:35.0 3:9205.0 4:28943.0 5:13494.0 6:26124.0 7:13050.0 8:6357.0 9:1181.0 10:503.0 
-0.4462890625 1:30.0 2:44.0 3:1.6755541E7 4:27322.0 5:6867.0 6:3221.0 7:3377.0 8:1590.0 9:618.0 10:892.0 
-0.4462890625 1:26.0 2:48.0 3:90322.0 4:1.6775974E7 5:2702.0 6:8414.0 7:8548.0 8:2071.0 9:2110.0 10:520.0 
-0.4462890625 1:29.0 2:47.0 3:32474.0 4:21172.0 5:6198.0 6:6079.0 7:7696.0 8:2490.0 9:1656.0 10:388.0 
-0.4462890625 1:34.0 2:47.0 3:4418.0 4:1.6745018E7 5:6455.0 6:8055.0 7:4737.0 8:4693.0 9:451.0 10:833.0 
-0.4462890625 1:51.0 2:29.0 3:1.6763915E7 4:58328.0 5:77345.0 6:77314.0 7:1.6746302E7 8:1633.0 9:572.0 10:238.0 
-0.4462890625 1:48.0 2:43.0 3:160528.0 4:102311.0 5:20638.0 6:17262.0 7:4285.0 8:3183.0 9:500.0 10:558.0 
-0.4462890625 1:30.0 2:41.0 3:20896.0 4:1.6764568E7 5:10676.0 6:16487.0 7:26781.0 8:7763.0 9:182.0 10:586.0 
-0.4462890625 1:13.0 2:40.0 3:1.6770238E7 4:1.6751001E7 5:1737.0 6:18539.0 7:14546.0 8:8390.0 9:817.0 10:984.0 
-0.4462890625 1:10.0 2:38.0 3:9062.0 4:1.6764326E7 5:6783.0 6:6351.0 7:19873.0 8:2814.0 9:902.0 10:636.0 
-0.4462890625 1:20.0 2:23.0 3:508147.0 4:136785.0 5:15140.0 6:133192.0 7:1.6746483E7 8:3265.0 9:243.0 10:1605.0 
-0.4462890625 1:30.0 2:23.0 3:36738.0 4:132920.0 5:28469.0 6:12585.0 7:22151.0 8:2820.0 9:230.0 10:583.0 
-0.4462890625 1:40.0 2:40.0 3:133865.0 4:67960.0 5:13033.0 6:12724.0 7:15789.0 8:1853.0 9:456.0 10:836.0 
-0.4462890625 1:48.0 2:37.0 3:19161.0 4:65652.0 5:7766.0 6:3975.0 7:6461.0 8:1991.0 9:776.0 10:438.0 
-0.4462890625 1:47.0 2:54.0 3:1.6776569E7 4:1.6765289E7 5:6059.0 6:5503.0 7:7332.0 8:2299.0 9:508.0 10:669.0 
-0.4462890625 1:37.0 2:69.0 3:1.6744893E7 4:1.6763584E7 5:14867.0 6:3019.0 7:6984.0 8:4168.0 9:451.0 10:423.0 
-0.4462890625 1:35.0 2:64.0 3:8995.0 4:7497.0 5:9159.0 6:7603.0 7:2665.0 8:1061.0 9:661.0 10:786.0 
-0.4462890625 1:27.0 2:64.0 3:1.6751181E7 4:29707.0 5:318.0 6:3395.0 7:2053.0 8:2286.0 9:944.0 10:581.0 
-0.4462890625 1:34.0 2:53.0 3:32073.0 4:1.6760066E7 5:1.675026E7 6:24824.0 7:3284.0 8:3388.0 9:563.0 10:193.0 
-0.4462890625 1:38.0 2:29.0 3:16480.0 4:1.6752021E7 5:1.6752663E7 6:20785.0 7:5055.0 8:2298.0 9:1112.0 10:815.0 
-0.4462890625 1:37.0 2:21.0 3:60247.0 4:19064.0 5:24966.0 6:3355.0 7:4198.0 8:1509.0 9:239.0 10:419.0 
-0.4462890625 1:44.0 2:24.0 3:137872.0 4:49307.0 5:3368.0 6:10565.0 7:16263.0 8:3585.0 9:1230.0 10:476.0 
-0.4462890625 1:50.0 2:23.0 3:92866.0 4:1.6745803E7 5:2009.0 6:10029.0 7:1773.0 8:2800.0 9:873.0 10:339.0 
-0.4462890625 1:53.0 2:35.0 3:85214.0 4:1.6767612E7 5:4915.0 6:3036.0 7:12042.0 8:2342.0 9:493.0 10:148.0 
-0.4462890625 1:63.0 2:35.0 3:54044.0 4:1.6772484E7 5:21037.0 6:8992.0 7:15790.0 8:3185.0 9:880.0 10:184.0 
-0.4462890625 1:56.0 2:34.0 3:30456.0 4:20417.0 5:4714.0 6:1175.0 7:20135.0 8:1898.0 9:1891.0 10:422.0 
-0.4462890625 1:60.0 2:41.0 3:8280.0 4:23556.0 5:5303.0 6:2664.0 7:3085.0 8:3195.0 9:1375.0 10:1206.0 
-0.4462890625 1:44.0 2:43.0 3:87882.0 4:1.6776713E7 5:26677.0 6:1857.0 7:1912.0 8:4516.0 9:1520.0 10:393.0 
-0.4462890625 1:30.0 2:35.0 3:1.6767592E7 4:27497.0 5:7870.0 6:7246.0 7:6946.0 8:4176.0 9:1105.0 10:473.0 
-0.4462890625 1:43.0 2:48.0 3:265306.0 4:84821.0 5:3108.0 6:8300.0 7:2932.0 8:2955.0 9:149.0 10:1309.0 
-0.4462890625 1:23.0 2:38.0 3:5023.0 4:7642.0 5:4828.0 6:3905.0 7:2688.0 8:2327.0 9:937.0 10:1060.0 
-0.4462890625 1:38.0 2:40.0 3:18033.0 4:70496.0 5:860.0 6:1.6755324E7 7:23957.0 8:938.0 9:407.0 10:926.0 
-0.4462890625 1:27.0 2:54.0 3:90777.0 4:56607.0 5:15570.0 6:10030.0 7:4394.0 8:3700.0 9:1306.0 10:823.0 
-0.4462890625 1:14.0 2:44.0 3:1.6749986E7 4:19114.0 5:9305.0 6:6782.0 7:5410.0 8:4667.0 9:624.0 10:880.0 
-0.4462890625 1:26.0 2:44.0 3:23949.0 4:76421.0 5:4714.0 6:11238.0 7:949.0 8:1397.0 9:1391.0 10:470.0 
-0.4462890625 1:37.0 2:51.0 3:1.6762967E7 4:26332.0 5:17404.0 6:1820.0 7:2091.0 8:1953.0 9:1319.0 10:741.0 
-0.4462890625 1:50.0 2:43.0 3:483517.0 4:45827.0 5:68667.0 6:87071.0 7:1.6751998E7 8:2426.0 9:898.0 10:651.0 
-0.4462890625 1:50.0 2:56.0 3:11471.0 4:1.6756683E7 5:5122.0 6:4961.0 7:9323.0 8:1523.0 9:1284.0 10:540.0 
-0.4462890625 1:56.0 2:66.0 3:31198.0 4:1.6762614E7 5:4602.0 6:7295.0 7:4587.0 8:3492.0 9:357.0 10:173.0 
-0.4462890625 1:48.0 2:57.0 3:10791.0 4:10829.0 5:10703.0 6:12287.0 7:2900.0 8:5130.0 9:464.0 10:1296.0 
-0.4462890625 1:53.0 2:48.0 3:24150.0 4:1.6765056E7 5:12047.0 6:14903.0 7:8452.0 8:2416.0 9:1017.0 10:576.0 
-0.4462890625 1:51.0 2:29.0 3:27934.0 4:16290.0 5:10790.0 6:6962.0 7:6244.0 8:993.0 9:1267.0 10:401.0 
-0.4462890625 1:30.0 2:24.0 3:105705.0 4:20913.0 5:6601.0 6:8000.0 7:1930.0 8:3851.0 9:1188.0 10:830.0 
-0.4462890625 1:38.0 2:34.0 3:13673.0 4:14741.0 5:3774.0 6:5964.0 7:1429.0 8:1230.0 9:1238.0 10:452.0 
-0.4462890625 1:27.0 2:38.0 3:25595.0 4:1.6748811E7 5:1414.0 6:4932.0 7:6387.0 8:2657.0 9:695.0 10:253.0 
-0.4462890625 1:30.0 2:53.0 3:71861.0 4:1.6769545E7 5:1214.0 6:4853.0 7:3299.0 8:1796.0 9:218.0 10:156.0 
-0.4462890625 1:40.0 2:57.0 3:114489.0 4:50661.0 5:30498.0 6:20872.0 7:16040.0 8:1667.0 9:709.0 10:555.0 
-0.4462890625 1:29.0 2:54.0 3:66893.0 4:6029.0 5:8251.0 6:13198.0 7:6412.0 8:3381.0 9:1322.0 10:580.0 
-0.4462890625 1:35.0 2:63.0 3:1.6754287E7 4:23528.0 5:4626.0 6:2639.0 7:11876.0 8:603.0 9:844.0 10:536.0 
-0.4462890625 1:41.0 2:60.0 3:69658.0 4:27775.0 5:4438.0 6:10925.0 7:2418.0 8:1455.0 9:963.0 10:177.0 
-0.4462890625 1:41.0 2:56.0 3:13129.0 4:1.6760801E7 5:24515.0 6:12328.0 7:1727.0 8:2698.0 9:1644.0 10:658.0 
-0.4462890625 1:51.0 2:51.0 3:1.6763357E7 4:25369.0 5:27242.0 6:2752.0 7:7756.0 8:1772.0 9:1053.0 10:811.0 
-0.4462890625 1:40.0 2:51.0 3:46484.0 4:32048.0 5:13322.0 6:6977.0 7:2401.0 8:1501.0 9:587.0 10:762.0 
-0.4462890625 1:24.0 2:54.0 3:132929.0 4:20887.0 5:6639.0 6:1193.0 7:4477.0 8:2215.0 9:1589.0 10:385.0 
-0.4462890625 1:30.0 2:53.0 3:248790.0 4:1.6752475E7 5:15833.0 6:21392.0 7:23269.0 8:2459.0 9:1863.0 10:782.0 
-0.4462890625 1:21.0 2:44.0 3:19216.0 4:1.6754424E7 5:25656.0 6:3878.0 7:9754.0 8:7874.0 9:2817.0 10:760.0 
-0.4462890625 1:30.0 2:37.0 3:86504.0 4:210562.0 5:49026.0 6:1.674499E7 7:1.6768617E7 8:3417.0 9:1208.0 10:892.0 
-0.4462890625 1:34.0 2:38.0 3:9101.0 4:1.6765496E7 5:16424.0 6:10429.0 7:8971.0 8:927.0 9:1880.0 10:153.0 
-0.4462890625 1:34.0 2:30.0 3:1.6752995E7 4:17336.0 5:9136.0 6:1795.0 7:4322.0 8:1889.0 9:718.0 10:1189.0 
-0.4462890625 1:27.0 2:43.0 3:39983.0 4:84884.0 5:17324.0 6:11029.0 7:1.6749484E7 8:4533.0 9:916.0 10:557.0 
-0.4462890625 1:29.0 2:47.0 3:11080.0 4:1.6750711E7 5:4485.0 6:5192.0 7:2557.0 8:1297.0 9:961.0 10:235.0 
-0.4462890625 1:41.0 2:60.0 3:32382.0 4:1.6757615E7 5:12399.0 6:13500.0 7:2449.0 8:1265.0 9:1028.0 10:838.0 
-0.4462890625 1:43.0 2:63.0 3:146747.0 4:73919.0 5:2726.0 6:16420.0 7:12802.0 8:5749.0 9:639.0 10:418.0 
-0.4462890625 1:44.0 2:57.0 3:267502.0 4:1.6749751E7 5:17532.0 6:22375.0 7:13085.0 8:1674.0 9:695.0 10:438.0 
-0.4462890625 1:50.0 2:56.0 3:1.6764456E7 4:1.6762676E7 5:2796.0 6:13734.0 7:3284.0 8:2403.0 9:606.0 10:540.0 
-0.4462890625 1:48.0 2:37.0 3:23017.0 4:5374.0 5:4784.0 6:26489.0 7:6452.0 8:2523.0 9:953.0 10:232.0 
-0.4462890625 1:26.0 2:54.0 3:90814.0 4:1.6746212E7 5:20537.0 6:8541.0 7:1.6767352E7 8:4345.0 9:1566.0 10:456.0 
-0.4462890625 1:17.0 2:56.0 3:12638.0 4:1.6754584E7 5:16667.0 6:8818.0 7:17230.0 8:2376.0 9:1927.0 10:941.0 
-0.4462890625 1:8.0 2:53.0 3:1.6765542E7 4:1.6745369E7 5:910.0 6:9694.0 7:5012.0 8:2515.0 9:1730.0 10:1127.0 
-0.4462890625 1:1.0 2:66.0 3:1.6746992E7 4:1.6771089E7 5:13558.0 6:5901.0 7:9827.0 8:4225.0 9:2140.0 10:425.0 
-0.4462890625 1:13.0 2:56.0 3:256639.0 4:52563.0 5:13523.0 6:330478.0 7:21747.0 8:3362.0 9:986.0 10:145.0 
-0.4462890625 1:26.0 2:69.0 3:88423.0 4:221227.0 5:1.6748742E7 6:71982.0 7:6593.0 8:3816.0 9:705.0 10:488.0 
-0.4462890625 1:40.0 2:67.0 3:145777.0 4:1.6763881E7 5:5329.0 6:9219.0 7:22964.0 8:1236.0 9:311.0 10:1.6777202E7 
-0.4462890625 1:44.0 2:66.0 3:1.6754978E7 4:67604.0 5:1.6765928E7 6:21792.0 7:5608.0 8:1839.0 9:766.0 10:1251.0 
-0.4462890625 1:37.0 2:44.0 3:82052.0 4:1.6756437E7 5:15101.0 6:1.6750165E7 7:10367.0 8:4784.0 9:520.0 10:485.0 
-0.4462890625 1:38.0 2:37.0 3:16944.0 4:11863.0 5:22569.0 6:12747.0 7:5936.0 8:2218.0 9:1350.0 10:1646.0 
-0.4462890625 1:34.0 2:41.0 3:18533.0 4:1.6760697E7 5:2170.0 6:8972.0 7:13602.0 8:5137.0 9:1622.0 10:394.0 
-0.4462890625 1:40.0 2:30.0 3:1.6763775E7 4:1.6751044E7 5:11353.0 6:1.6767081E7 7:1.675531E7 8:2129.0 9:481.0 10:226.0 
-0.4462890625 1:38.0 2:48.0 3:13733.0 4:97368.0 5:4717.0 6:7501.0 7:30235.0 8:1935.0 9:1562.0 10:246.0 
-0.4462890625 1:41.0 2:40.0 3:5970.0 4:14988.0 5:7455.0 6:16862.0 7:12414.0 8:2180.0 9:844.0 10:1.6777215E7 
-0.4462890625 1:38.0 2:41.0 3:23098.0 4:1.6750146E7 5:7889.0 6:7916.0 7:23470.0 8:2944.0 9:1019.0 10:710.0 
-0.4462890625 1:37.0 2:47.0 3:81175.0 4:1.6775959E7 5:1.6747682E7 6:6775.0 7:1.6776834E7 8:4646.0 9:1652.0 10:894.0 
-0.4462890625 1:44.0 2:29.0 3:3525.0 4:47427.0 5:1.6763213E7 6:12248.0 7:12700.0 8:2437.0 9:1228.0 10:395.0 
-0.4462890625 1:34.0 2:27.0 3:1.6773443E7 4:27103.0 5:6881.0 6:4386.0 7:2537.0 8:3593.0 9:447.0 10:948.0 
-0.4462890625 1:29.0 2:41.0 3:17721.0 4:1.6748702E7 5:7565.0 6:4320.0 7:4749.0 8:1483.0 9:1176.0 10:1025.0 
-0.4462890625 1:44.0 2:38.0 3:22391.0 4:14888.0 5:30086.0 6:1.6771851E7 7:153129.0 8:3821.0 9:808.0 10:306.0 
-0.4462890625 1:48.0 2:54.0 3:33968.0 4:92476.0 5:1889.0 6:10061.0 7:1.6752953E7 8:3775.0 9:836.0 10:561.0 
-0.4462890625 1:56.0 2:56.0 3:152877.0 4:123681.0 5:21048.0 6:1.6746323E7 7:17465.0 8:6473.0 9:1876.0 10:435.0 
-0.4462890625 1:51.0 2:43.0 3:41434.0 4:1.6756198E7 5:1.6751045E7 6:1.6752493E7 7:11871.0 8:2977.0 9:1813.0 10:149.0 
-0.4462890625 1:27.0 2:47.0 3:8838.0 4:29321.0 5:2554.0 6:15353.0 7:9486.0 8:9760.0 9:1103.0 10:204.0 
-0.4462890625 1:30.0 2:48.0 3:1.676294E7 4:1.6753991E7 5:10563.0 6:20258.0 7:22830.0 8:3785.0 9:821.0 10:382.0 
-0.4462890625 1:26.0 2:41.0 3:1.6745743E7 4:95735.0 5:12661.0 6:21528.0 7:4336.0 8:7998.0 9:429.0 10:568.0 
-0.4462890625 1:27.0 2:57.0 3:1.6773525E7 4:47819.0 5:19378.0 6:1.6774733E7 7:108823.0 8:2501.0 9:434.0 10:1172.0 
-0.4462890625 1:38.0 2:51.0 3:19849.0 4:79615.0 5:28034.0 6:1.6768842E7 7:1.6772687E7 8:2975.0 9:1500.0 10:186.0 
-0.4462890625 1:23.0 2:53.0 3:418832.0 4:1.6747336E7 5:11284.0 6:18868.0 7:12581.0 8:5058.0 9:2173.0 10:460.0 
-0.4462890625 1:29.0 2:69.0 3:18641.0 4:37256.0 5:8112.0 6:21156.0 7:77711.0 8:4841.0 9:836.0 10:679.0 
-0.4462890625 1:35.0 2:66.0 3:199700.0 4:1.6760682E7 5:15318.0 6:95706.0 7:6599.0 8:2633.0 9:2182.0 10:278.0 
-0.4462890625 1:26.0 2:80.0 3:171518.0 4:74100.0 5:7954.0 6:16617.0 7:5522.0 8:5303.0 9:1905.0 10:1221.0 
-0.4462890625 1:27.0 2:78.0 3:157617.0 4:41448.0 5:1.6762172E7 6:17534.0 7:11668.0 8:2442.0 9:783.0 10:251.0 
-0.4462890625 1:30.0 2:69.0 3:1.6772375E7 4:29838.0 5:23524.0 6:9619.0 7:4728.0 8:4467.0 9:607.0 10:572.0 
-0.4462890625 1:38.0 2:60.0 3:44973.0 4:1.6758877E7 5:1.6752774E7 6:1.674456E7 7:7242.0 8:3580.0 9:1100.0 10:255.0 
-0.4462890625 1:29.0 2:60.0 3:36443.0 4:1.6752005E7 5:3761.0 6:87948.0 7:1.6745752E7 8:3167.0 9:1061.0 10:1171.0 
-0.4462890625 1:41.0 2:56.0 3:28384.0 4:1.6757158E7 5:3878.0 6:24644.0 7:5737.0 8:1563.0 9:1242.0 10:1077.0 
-0.4462890625 1:37.0 2:61.0 3:85217.0 4:24365.0 5:7083.0 6:4469.0 7:3265.0 8:3328.0 9:703.0 10:814.0 
-0.4462890625 1:38.0 2:57.0 3:43192.0 4:18459.0 5:6159.0 6:11046.0 7:12951.0 8:1695.0 9:499.0 10:487.0 
-0.4462890625 1:50.0 2:48.0 3:1.6747272E7 4:90536.0 5:150533.0 6:16503.0 7:1.6749834E7 8:2215.0 9:1509.0 10:443.0 
-0.4462890625 1:51.0 2:35.0 3:66861.0 4:1.6761146E7 5:14678.0 6:6554.0 7:7034.0 8:4604.0 9:921.0 10:333.0 
-0.4462890625 1:50.0 2:26.0 3:1.6753287E7 4:1.6756119E7 5:1.6751816E7 6:6725.0 7:28277.0 8:5055.0 9:423.0 10:799.0 
-0.4462890625 1:50.0 2:29.0 3:1.6774144E7 4:1.6776185E7 5:21159.0 6:3363.0 7:6950.0 8:6525.0 9:874.0 10:456.0 
-0.4462890625 1:50.0 2:10.0 3:75096.0 4:1.6751339E7 5:13820.0 6:8253.0 7:9593.0 8:1923.0 9:887.0 10:588.0 
-0.4462890625 1:26.0 2:7.0 3:56911.0 4:1.6764545E7 5:907.0 6:4912.0 7:4529.0 8:4111.0 9:841.0 10:488.0 
-0.4462890625 1:26.0 2:23.0 3:1.6755951E7 4:1.6754798E7 5:7977.0 6:3551.0 7:4410.0 8:2238.0 9:757.0 10:1083.0 
-0.4462890625 1:20.0 2:10.0 3:75171.0 4:1.6758044E7 5:15751.0 6:9116.0 7:4767.0 8:5133.0 9:995.0 10:454.0 
-0.4462890625 1:23.0 2:26.0 3:34672.0 4:65891.0 5:1498.0 6:2211.0 7:7238.0 8:2323.0 9:2119.0 10:1446.0 
-0.4462890625 1:40.0 2:50.0 3:103638.0 4:251862.0 5:3127.0 6:16086.0 7:8321.0 8:1928.0 9:1501.0 10:509.0 
-0.4462890625 1:37.0 2:41.0 3:70834.0 4:31096.0 5:30573.0 6:23229.0 7:2464.0 8:3488.0 9:1120.0 10:157.0 
-0.4462890625 1:35.0 2:50.0 3:71511.0 4:92196.0 5:678.0 6:10438.0 7:5488.0 8:3355.0 9:1295.0 10:681.0 
-0.4462890625 1:37.0 2:64.0 3:32337.0 4:1.6748311E7 5:4128.0 6:10186.0 7:6043.0 8:2202.0 9:1406.0 10:204.0 
-0.4462890625 1:34.0 2:74.0 3:303315.0 4:34825.0 5:1.6773682E7 6:1.6744786E7 7:24338.0 8:7246.0 9:718.0 10:768.0 
-0.4462890625 1:29.0 2:74.0 3:77908.0 4:74194.0 5:21370.0 6:31688.0 7:10544.0 8:3817.0 9:1735.0 10:472.0 
-0.4462890625 1:37.0 2:69.0 3:5112.0 4:1.6757028E7 5:6816.0 6:11246.0 7:19105.0 8:1829.0 9:507.0 10:781.0 
-0.4462890625 1:35.0 2:56.0 3:92622.0 4:6640.0 5:13401.0 6:13470.0 7:7527.0 8:2172.0 9:454.0 10:792.0 
-0.4462890625 1:47.0 2:40.0 3:1.6754105E7 4:18327.0 5:1.6748962E7 6:4857.0 7:3674.0 8:1573.0 9:823.0 10:570.0 
-0.4462890625 1:53.0 2:30.0 3:86913.0 4:1.6766909E7 5:1.6745909E7 6:5064.0 7:5055.0 8:2159.0 9:987.0 10:642.0 
-0.4462890625 1:69.0 2:50.0 3:81202.0 4:81101.0 5:4159.0 6:11851.0 7:2624.0 8:4884.0 9:1577.0 10:417.0 
-0.4462890625 1:77.0 2:51.0 3:1.6747807E7 4:1.6747403E7 5:23516.0 6:11792.0 7:1.6764562E7 8:3452.0 9:1813.0 10:659.0 
-0.4462890625 1:70.0 2:51.0 3:68838.0 4:31765.0 5:6233.0 6:6310.0 7:7599.0 8:4040.0 9:1501.0 10:1035.0 
-0.4462890625 1:66.0 2:61.0 3:4926.0 4:1.6749282E7 5:1910.0 6:7126.0 7:4437.0 8:2145.0 9:1799.0 10:652.0 
-0.4462890625 1:53.0 2:50.0 3:9801.0 4:10700.0 5:1.6747962E7 6:4890.0 7:3624.0 8:15441.0 9:3632.0 10:1158.0 
-0.4462890625 1:53.0 2:57.0 3:21985.0 4:72578.0 5:1185.0 6:1.6756446E7 7:12572.0 8:10908.0 9:1529.0 10:497.0 
-0.4462890625 1:50.0 2:57.0 3:36776.0 4:1.677002E7 5:14513.0 6:5812.0 7:8544.0 8:5362.0 9:698.0 10:1220.0 
-0.4462890625 1:43.0 2:48.0 3:97453.0 4:145710.0 5:76816.0 6:15510.0 7:5147.0 8:6019.0 9:1906.0 10:1149.0 
-0.4462890625 1:48.0 2:51.0 3:1.6751394E7 4:70884.0 5:19204.0 6:16448.0 7:7879.0 8:8201.0 9:3210.0 10:1563.0 
-0.4462890625 1:38.0 2:35.0 3:1.6769118E7 4:11155.0 5:11204.0 6:11563.0 7:6878.0 8:3059.0 9:1511.0 10:804.0 
-0.4462890625 1:40.0 2:47.0 3:25719.0 4:1.6773909E7 5:9081.0 6:14432.0 7:3497.0 8:3475.0 9:845.0 10:996.0 
-0.4462890625 1:60.0 2:61.0 3:45551.0 4:43053.0 5:15914.0 6:8649.0 7:5252.0 8:1670.0 9:854.0 10:2197.0 
-0.4462890625 1:47.0 2:53.0 3:1.6775424E7 4:1.6745394E7 5:8843.0 6:18744.0 7:6364.0 8:9086.0 9:1110.0 10:1129.0 
-0.4462890625 1:48.0 2:61.0 3:43484.0 4:40713.0 5:8397.0 6:16714.0 7:10223.0 8:3517.0 9:664.0 10:2775.0 
-0.4462890625 1:47.0 2:51.0 3:1.6771187E7 4:32059.0 5:14176.0 6:26718.0 7:3603.0 8:3633.0 9:1246.0 10:1.6777214E7 
-0.4462890625 1:37.0 2:34.0 3:80003.0 4:6681.0 5:9635.0 6:13002.0 7:8358.0 8:3576.0 9:733.0 10:396.0 
-0.4462890625 1:44.0 2:27.0 3:173097.0 4:1.6775564E7 5:8061.0 6:7747.0 7:9948.0 8:2752.0 9:987.0 10:991.0 
-0.4462890625 1:54.0 2:38.0 3:1.6770807E7 4:1.6761369E7 5:24058.0 6:16515.0 7:31751.0 8:2765.0 9:1963.0 10:816.0 
-0.4462890625 1:48.0 2:26.0 3:18604.0 4:1.6762887E7 5:13015.0 6:12434.0 7:16393.0 8:3167.0 9:1120.0 10:1100.0 
-0.4462890625 1:47.0 2:40.0 3:69226.0 4:59371.0 5:1732.0 6:23491.0 7:18897.0 8:6205.0 9:944.0 10:677.0 
-0.4462890625 1:48.0 2:57.0 3:25710.0 4:32630.0 5:3371.0 6:2435.0 7:9577.0 8:3957.0 9:1248.0 10:727.0 
-0.4462890625 1:51.0 2:54.0 3:21768.0 4:9542.0 5:17138.0 6:5131.0 7:1878.0 8:2467.0 9:2410.0 10:377.0 
-0.4462890625 1:56.0 2:63.0 3:150557.0 4:95841.0 5:9406.0 6:1668.0 7:32579.0 8:2205.0 9:3011.0 10:602.0 
-0.4462890625 1:70.0 2:57.0 3:21022.0 4:31964.0 5:4738.0 6:27996.0 7:11718.0 8:2075.0 9:544.0 10:1281.0 
-0.4462890625 1:48.0 2:56.0 3:161797.0 4:17174.0 5:23564.0 6:3067.0 7:7181.0 8:4722.0 9:799.0 10:675.0 
-0.4462890625 1:41.0 2:54.0 3:61958.0 4:8019.0 5:14810.0 6:5448.0 7:10974.0 8:3035.0 9:827.0 10:783.0 
-0.4462890625 1:47.0 2:64.0 3:160829.0 4:1.6774423E7 5:15000.0 6:2287.0 7:5308.0 8:2943.0 9:506.0 10:814.0 
-0.4462890625 1:35.0 2:69.0 3:10158.0 4:17694.0 5:1683.0 6:8067.0 7:3714.0 8:4815.0 9:755.0 10:582.0 
-0.4462890625 1:44.0 2:56.0 3:1.6769894E7 4:70825.0 5:1.6758089E7 6:32021.0 7:20317.0 8:1269.0 9:1558.0 10:149.0 
-0.4462890625 1:43.0 2:56.0 3:81631.0 4:24540.0 5:10842.0 6:16326.0 7:6362.0 8:3146.0 9:1200.0 10:360.0 
-0.4462890625 1:30.0 2:54.0 3:147201.0 4:1.6747508E7 5:14735.0 6:17413.0 7:6216.0 8:4793.0 9:424.0 10:1546.0 
-0.4462890625 1:20.0 2:40.0 3:34414.0 4:25635.0 5:6157.0 6:22309.0 7:11466.0 8:2636.0 9:885.0 10:778.0 
-0.4462890625 1:21.0 2:60.0 3:1.6767134E7 4:1.6760978E7 5:8096.0 6:3035.0 7:6843.0 8:1555.0 9:615.0 10:477.0 
-0.4462890625 1:20.0 2:57.0 3:1.6760809E7 4:1.6761018E7 5:27489.0 6:22547.0 7:7172.0 8:5455.0 9:199.0 10:1001.0 
-0.4462890625 1:17.0 2:63.0 3:243982.0 4:76739.0 5:12510.0 6:1.6762466E7 7:27958.0 8:2654.0 9:1485.0 10:1298.0 
-0.4462890625 1:38.0 2:64.0 3:214691.0 4:49499.0 5:5968.0 6:14160.0 7:10645.0 8:1728.0 9:398.0 10:562.0 
-0.4462890625 1:29.0 2:53.0 3:1.6754395E7 4:26828.0 5:19606.0 6:1.6746117E7 7:5269.0 8:2212.0 9:2528.0 10:1035.0 
-0.4462890625 1:27.0 2:53.0 3:64277.0 4:22913.0 5:12232.0 6:26515.0 7:1.6746046E7 8:2578.0 9:445.0 10:837.0 
-0.4462890625 1:27.0 2:38.0 3:1.6759717E7 4:1.6749767E7 5:5780.0 6:1.6747149E7 7:5434.0 8:976.0 9:1143.0 10:670.0 
-0.4462890625 1:13.0 2:41.0 3:84471.0 4:1.6756963E7 5:6530.0 6:3841.0 7:9440.0 8:6183.0 9:1122.0 10:543.0 
